image,detect_time,read_time,n_boxes
0,0.47119784355163574,0.030469179153442383,1
1,0.07225584983825684,0.012158870697021484,1
2,0.07173848152160645,0.10393095016479492,2
3,0.08397650718688965,0.0228271484375,1
4,0.07571816444396973,0.05053210258483887,1
5,0.1139824390411377,0.03703117370605469,1
6,0.07590603828430176,0.0224456787109375,1
7,0.0735476016998291,0.02149200439453125,1
8,0.07330060005187988,0.028678178787231445,1
9,0.07299995422363281,0.028679370880126953,1
10,0.07317209243774414,0.021935462951660156,1
11,0.07140302658081055,0.03726339340209961,1
12,0.08484601974487305,0.023436546325683594,1
13,0.07444190979003906,0.030656814575195312,1
14,0.07387900352478027,0.02205801010131836,1
15,0.06903648376464844,0.07270526885986328,1
16,0.07207250595092773,0.08221101760864258,1
17,0.07471609115600586,0.021480560302734375,1
18,0.07477545738220215,0.05430269241333008,1
19,0.0765066146850586,0.021008729934692383,1
20,0.07292652130126953,0.030678987503051758,1
21,0.08590269088745117,0.032431602478027344,1
22,0.07607269287109375,0.0292360782623291,1
23,0.07475662231445312,0.012885570526123047,1
24,0.07309889793395996,0.013253927230834961,1
25,0.0719912052154541,0.0371248722076416,1
26,0.0799705982208252,0.03033161163330078,1
27,0.07700943946838379,0.021947145462036133,1
28,0.0715639591217041,0.024641990661621094,1
29,0.07513213157653809,0.022589921951293945,1
30,0.0735330581665039,0.0707707405090332,1
31,0.08256697654724121,0.043314218521118164,2
32,0.07088160514831543,0.021080732345581055,1
33,0.07275247573852539,0.02129197120666504,1
34,0.07587027549743652,0.021875619888305664,1
35,0.07431459426879883,0.012459278106689453,1
36,0.07041358947753906,0.030701160430908203,1
37,0.07974386215209961,0.06435561180114746,1
38,0.0731363296508789,0.02219080924987793,1
39,0.072723388671875,0.011967182159423828,1
40,0.06955194473266602,0.012278079986572266,1
41,0.07785701751708984,0.03916120529174805,1
42,0.07773518562316895,0.020603418350219727,1
43,0.07375097274780273,0.023530244827270508,1
44,0.07079315185546875,0.028431415557861328,1
45,0.06889104843139648,0.030443191528320312,2
46,0.07277345657348633,0.02113962173461914,1
47,0.0738077163696289,0.04666543006896973,2
48,0.070159912109375,0.020363807678222656,1
49,0.07269835472106934,0.02602362632751465,1
50,0.06898283958435059,0.026890039443969727,1
51,0.08153581619262695,0.014175176620483398,1
52,0.0704042911529541,0.027628183364868164,1
53,0.06881594657897949,0.019376039505004883,1
54,0.07082939147949219,0.030507802963256836,1
55,0.07135295867919922,0.02065896987915039,1
56,0.06968092918395996,0.021771669387817383,1
57,0.0738217830657959,0.03153681755065918,1
58,0.0715034008026123,0.022197246551513672,1
59,0.07382726669311523,0.02956700325012207,1
60,0.07127499580383301,0.02138972282409668,1
61,0.07271623611450195,0.02874279022216797,1
62,0.08157181739807129,0.042711734771728516,2
63,0.07484889030456543,0.05934643745422363,3
64,0.11628293991088867,0.03943991661071777,1
65,0.10794329643249512,0.07494449615478516,1
66,0.10562825202941895,0.06243753433227539,2
67,0.10207533836364746,0.05298638343811035,1
68,0.1100764274597168,0.03467535972595215,1
69,0.10580325126647949,0.037754058837890625,1
70,0.10030388832092285,0.03621053695678711,1
71,0.12028694152832031,0.03815484046936035,1
72,0.10300683975219727,0.029173612594604492,1
73,0.10815787315368652,0.015150785446166992,1
74,0.10840749740600586,0.028060197830200195,1
75,0.10412168502807617,0.014816761016845703,1
76,0.10651469230651855,0.030020713806152344,1
77,0.10886573791503906,0.03709769248962402,1
78,0.09901785850524902,0.04586505889892578,1
79,0.0996403694152832,0.04297780990600586,2
80,0.10675692558288574,0.0630183219909668,1
81,0.10852646827697754,0.028544902801513672,1
82,0.10394120216369629,0.02783513069152832,1
83,0.11181426048278809,0.03916192054748535,1
84,0.10587882995605469,0.03711986541748047,1
85,0.10735249519348145,0.04813218116760254,1
86,0.10614943504333496,0.02744770050048828,1
87,0.10725617408752441,0.03838205337524414,1
88,0.09858036041259766,0.013663530349731445,1
89,0.09720659255981445,0.027148723602294922,1
90,0.1042947769165039,0.038076162338256836,1
91,0.10923933982849121,0.22626733779907227,1
92,0.10900020599365234,0.0270843505859375,1
93,0.10282158851623535,0.0378725528717041,1
